data,1 USD,1 EUR,1 GBP
20181211,3.7763,4.2982,4.7647
20181212,3.7934,4.2993,4.7556
20181213,3.7739,4.2937,4.7787
20181214,3.8095,4.3021,4.794
20181217,3.7871,4.2906,4.7718
20181218,3.7668,4.2853,4.7654
20181219,3.7619,4.2846,4.7607
20181220,3.7331,4.2849,4.7357
20181221,3.7528,4.2889,4.753
20181224,3.7588,4.2832,4.7544
20181227,3.7616,4.286,4.7493
20181228,3.755,4.2969,4.748
20181231,3.7597,4.3,4.7895
20190102,3.7619,4.3016,4.7737
20190103,3.7827,4.303,4.7589
20190104,3.772,4.3018,4.7803
20190107,3.7575,4.2989,4.7907
20190108,3.7559,4.3013,4.7952
20190109,3.7509,4.2989,4.7835
20190110,3.736,4.3055,4.768
20190111,3.7289,4.2957,4.755
20190114,3.7458,4.2936,4.8073
20190115,3.7542,4.2922,4.83
20190116,3.7619,4.2929,4.8439
20190117,3.7615,4.2875,4.8468
20190118,3.7694,4.2964,4.8773
20190121,3.7751,4.2928,4.8457
20190122,3.7727,4.2862,4.8718
20190123,3.7747,4.2867,4.9019
20190124,3.7844,4.2942,4.9373
20190125,3.7893,4.2935,4.9581
20190128,3.7592,4.2885,4.9464
20190129,3.7563,4.2974,4.9455
20190130,3.7577,4.2952,4.926
20190131,3.7271,4.2802,4.8889
20190201,3.7243,4.2706,4.8588
20190204,3.7408,4.2813,4.8868
20190205,3.7542,4.2869,4.887
20190206,3.7706,4.2936,4.888
20190207,3.7919,4.3019,4.8941
20190208,3.804,4.3082,4.9192
20190211,3.819,4.3172,4.9277
20190212,3.838,4.3268,4.9303
20190213,3.8261,4.3312,4.9302
20190214,3.8516,4.3394,4.9429
20190215,3.8326,4.3243,4.9104
20190218,3.8286,4.3317,4.9437
20190219,3.8311,4.3303,4.9495
20190220,3.8221,4.3371,4.984
20190221,3.8247,4.3322,4.9965
20190222,3.8242,4.3387,4.9787
20190225,3.8241,4.3402,5.0025
20190226,3.8124,4.3338,5.0259
20190227,3.7886,4.3173,5.0321
20190228,3.7853,4.312,5.035
20190301,3.792,4.3079,5.0223
20190304,3.7893,4.2984,5.0183
20190305,3.7977,4.3018,5.0082
20190306,3.8038,4.2992,5.0014
20190307,3.8038,4.3019,5.0077
20190308,3.8409,4.3068,5.0272
20190311,3.8199,4.2983,4.9577
20190312,3.8116,4.2976,5.0332
20190313,3.8077,4.3006,5.0013
20190314,3.8018,4.3015,5.0398
20190315,3.8014,4.3037,5.0406
20190318,3.7876,4.2993,5.0199
20190319,3.7823,4.294,5.019
20190320,3.7767,4.2864,4.9955
20190321,3.7581,4.287,4.9503
20190322,3.7948,4.2894,4.97
20190325,3.7966,4.2978,5.0024
20190326,3.7969,4.297,5.0128
20190327,3.8113,4.2991,5.0329
20190328,3.8202,4.2998,5.0187
20190329,3.8365,4.3013,4.996
20190401,3.8267,4.3035,5.009
20190402,3.8403,4.3004,5.0086
20190403,3.8192,4.2941,5.0309
20190404,3.8215,4.2921,5.0297
20190405,3.8215,4.2921,4.9998
20190408,3.8188,4.2897,4.9854
20190409,3.8003,4.2871,4.9827
20190410,3.8023,4.2852,4.9678
20190411,3.7964,4.2821,4.9656
20190412,3.7899,4.2847,4.9514
20190415,3.7789,4.277,4.9497
20190416,3.7802,4.2737,4.9476
20190417,3.7778,4.275,4.9265
20190418,3.8002,4.279,4.9483
20190419,3.8051,4.2802,4.9479
20190423,3.8118,4.2886,4.9522
20190424,3.8229,4.2895,4.9452
20190425,3.8537,4.2959,4.9669
20190426,3.8508,4.2906,4.9709
20190429,3.8468,4.295,4.9794
20190430,3.8291,4.2911,4.9677
20190502,3.8177,4.2795,4.984
20190506,3.8313,4.2847,5.0219
20190507,3.8278,4.2858,5.0126
20190508,3.8325,4.2914,4.9984
20190509,3.841,4.2977,4.9898
20190510,3.8242,4.2955,4.9745
20190513,3.8321,4.3029,4.984
20190514,3.8323,4.3085,4.9631
20190515,3.8457,4.3128,4.9661
20190516,3.8259,4.2929,4.9112
20190517,3.8545,4.3072,4.9273
20190520,3.8543,4.2995,4.9117
20190521,3.8625,4.3055,4.9038
20190522,3.862,4.3098,4.8906
20190523,3.8696,4.3107,4.8852
20190524,3.8436,4.2989,4.8768
20190527,3.8374,4.2952,4.8759
20190528,3.8386,4.2967,4.8641
20190529,3.8554,4.3007,4.8744
20190530,3.8548,4.2919,4.8672
20190531,3.8498,4.2916,4.8572
20190603,3.8292,4.2809,4.841
20190604,3.8041,4.2788,4.8144
20190605,3.7929,4.2782,4.8221
20190606,3.8065,4.2783,4.8274
20190607,3.7958,4.2762,4.827
20190610,3.7745,4.264,4.7897
20190611,3.7722,4.2675,4.7939
20190612,3.763,4.265,4.7954
20190613,3.7736,4.261,4.7804
20190614,3.7727,4.2554,4.7771
20190617,3.7989,4.2599,4.7821
20190618,3.8097,4.2631,4.7736
20190619,3.8104,4.2673,4.7888
20190621,3.7705,4.2622,4.7799
20190624,3.736,4.2538,4.7558
20190625,3.7376,4.2554,4.7704
20190626,3.754,4.2642,4.7573
20190627,3.7426,4.2561,4.752
20190628,3.7336,4.252,4.7331
20190701,3.743,4.2406,4.7323
20190702,3.7593,4.2457,4.7433
20190703,3.7596,4.2442,4.7294
20190704,3.7618,4.2427,4.7323
20190705,3.7689,4.2445,4.7319
20190708,3.7857,4.2519,4.7446
20190709,3.8074,4.2637,4.7475
20190710,3.8066,4.2729,4.7508
20190711,3.7859,4.2682,4.7453
20190712,3.7889,4.2669,4.7513
20190715,3.7856,4.2673,4.7515
20190716,3.7867,4.2582,4.7214
20190717,3.8038,4.2644,4.7175
20190718,3.7933,4.2635,4.7341
20190719,3.7855,4.2592,4.7372
20190722,3.7869,4.248,4.7205
20190723,3.7997,4.2492,4.7224
20190724,3.8229,4.2581,4.7648
20190725,3.8199,4.2514,4.7643
20190726,3.8296,4.2645,4.7637
20190729,3.8453,4.2773,4.7394
20190730,3.8493,4.2906,4.6846
20190731,3.8504,4.2911,4.6813
20190801,3.886,4.2931,4.7071
20190802,3.8829,4.3085,4.7051
20190805,3.8739,4.3182,4.7014
20190806,3.8482,4.3096,4.6879
20190807,3.8597,4.3194,4.6874
20190808,3.8538,4.322,4.6856
20190809,3.8613,4.3225,4.6785
20190812,3.8711,4.3262,4.6704
20190813,3.8714,4.3327,4.6714
20190814,3.889,4.3463,4.6926
20190816,3.9281,4.3543,4.7713
20190819,3.9199,4.3519,4.7531
20190820,3.9408,4.3656,4.7654
20190821,3.921,4.3513,4.7623
20190822,3.9337,4.366,4.7784
20190823,3.9371,4.3572,4.805
20190826,3.9335,4.3719,4.8149
20190827,3.9309,4.3684,4.8171
20190828,3.9548,4.3857,4.8213
20190829,3.9586,4.3845,4.8277
20190830,3.9717,4.3844,4.834
20190902,3.9819,4.3691,4.8123
20190903,3.9882,4.3667,4.7823
20190904,3.9414,4.3385,4.7897
20190905,3.933,4.3409,4.8248
20190906,3.9315,4.3392,4.8348
20190909,3.931,4.3373,4.8405
20190910,3.9273,4.335,4.8406
20190911,3.9324,4.3357,4.8601
20190912,3.9362,4.34,4.8497
20190913,3.912,4.3396,4.8705
20190916,3.9116,4.3262,4.8609
20190917,3.9412,4.341,4.8882
20190918,3.9322,4.3419,4.8953
20190919,3.9267,4.3425,4.9062
20190920,3.9319,4.3438,4.9277
20190923,3.9983,4.3891,4.9721
20190924,3.9838,4.3796,4.9509
20190925,3.9856,4.3844,4.9552
20190926,4.0092,4.3861,4.9426
20190927,4.0154,4.3866,4.9332
20190930,4.0,4.3736,4.9313
20191001,4.0147,4.3734,4.9322
20191002,4.0152,4.3788,4.9101
20191003,3.9652,4.3475,4.8832
20191004,3.9469,4.3311,4.8659
20191007,3.9498,4.3304,4.8574
20191008,3.9405,4.331,4.8359
20191009,3.9382,4.3257,4.8208
20191010,3.9226,4.3217,4.7971
20191011,3.9145,4.3097,4.8929
20191014,3.8958,4.2969,4.8998
20191015,3.8952,4.2949,4.9282
20191016,3.8934,4.297,4.961
20191017,3.8638,4.2849,4.9456
20191018,3.8503,4.2844,4.9671
20191021,3.8307,4.2775,4.9709
20191022,3.8408,4.2792,4.97
20191023,3.8473,4.2778,4.9449
20191024,3.8448,4.28,4.9551
20191025,3.8452,4.2762,4.9362
20191028,3.8529,4.2732,4.9504
20191029,3.8598,4.2757,4.9487
20191030,3.8388,4.2655,4.9472
20191031,3.8174,4.2617,4.9405
20191104,3.8099,4.2539,4.9229
20191105,3.8308,4.2631,4.9399
20191106,3.8497,4.2697,4.9607
20191107,3.8502,4.2653,4.9548
20191108,3.8625,4.2638,4.9476
20191112,3.878,4.2788,4.9782
20191113,3.8902,4.285,4.9991
20191114,3.9011,4.2916,5.013
20191115,3.8848,4.2807,5.0014
20191118,3.8767,4.2884,5.0257
20191119,3.8786,4.2928,5.0238
20191120,3.8792,4.2917,5.0081
20191121,3.8737,4.2948,5.0144
20191122,3.8853,4.2975,5.0017
20191125,3.9036,4.299,5.0281
20191126,3.9039,4.2999,5.0224
20191127,3.9154,4.3107,5.0362
20191128,3.9252,4.323,5.0775
20191129,3.9288,4.3236,5.0645
20191202,3.9047,4.3008,5.0411
20191203,3.8706,4.29,5.027
20191204,3.8647,4.2792,5.045
20191205,3.8566,4.2777,5.0651
20191206,3.85,4.2721,5.0527
20191209,3.8704,4.283,5.0915
20191210,3.8711,4.288,5.0945
20191211,3.866,4.2851,5.0798
20191212,3.8505,4.2846,5.0756
20191213,3.8234,4.2747,5.1292
20191216,3.8311,4.2659,5.1083
20191217,3.8211,4.2605,5.0414
20191218,3.8302,4.2644,5.0226
20191219,3.8281,4.2632,5.017
20191220,3.8311,4.2604,4.9958
20191223,3.8394,4.2554,4.9952
20191224,3.8487,4.2624,4.9765
20191227,3.8266,4.2624,5.0019
20191230,3.8027,4.2588,4.9883
20191231,3.7977,4.2585,4.9971
20200102,3.8,4.2571,5.0211
20200103,3.8213,4.2569,4.9934
20200107,3.7861,4.2347,4.9879
20200108,3.8123,4.2465,5.0018
20200109,3.8251,4.2459,4.9837
20200110,3.8272,4.2467,5.002
20200113,3.8101,4.2353,4.9432
20200114,3.8019,4.2323,4.9322
20200115,3.7992,4.2279,4.9357
20200116,3.7968,4.2348,4.9562
20200117,3.8053,4.2344,4.9682
20200120,3.8277,4.2447,4.9698
20200121,3.8284,4.2459,4.9919
20200122,3.8202,4.237,4.9894
20200123,3.8308,4.2463,5.0312
20200124,3.8475,4.2461,5.0381
20200127,3.8725,4.2679,5.0709
20200128,3.8844,4.2794,5.0614
20200129,3.8871,4.2766,5.0584
20200130,3.8856,4.2813,5.0574
20200131,3.8999,4.301,5.116
20200203,3.8864,4.3034,5.0844
20200204,3.8773,4.2867,5.0467
20200205,3.8654,4.262,5.0504
20200206,3.8672,4.2535,5.0177
20200207,3.8947,4.2664,5.0359
20200210,3.8996,4.2699,5.035
20200211,3.9041,4.2609,5.0512
20200212,3.901,4.2599,5.0635
20200213,3.9104,4.2557,5.0711
20200214,3.9098,4.2402,5.0964
20200217,3.9189,4.2502,5.1109
20200218,3.9448,4.2714,5.1271
20200219,3.9556,4.2732,5.145
20200220,3.9621,4.2789,5.1113
20200221,3.9623,4.2831,5.1178
20200224,3.9772,4.3017,5.1293
20200225,3.9624,4.2996,5.1489
20200226,3.9573,4.3093,5.1246
20200227,3.9413,4.31,5.0855
20200228,3.9255,4.3355,5.0657
20200302,3.9023,4.3237,4.9815
20200303,3.8804,4.3173,4.9584
20200304,3.8536,4.2993,4.9264
20200305,3.8479,4.2994,4.9716
20200306,3.8231,4.3178,4.9658
20200309,3.7899,4.3176,4.9782
20200310,3.8058,4.32,4.9707
20200311,3.8186,4.3167,4.9492
20200312,3.8642,4.3451,4.9267
20200313,3.9067,4.3618,4.9191
20200316,3.9231,4.3911,4.8161
20200317,4.046,4.4886,4.9241
20200318,4.0749,4.4806,4.8984
20200319,4.2421,4.5917,4.891
20200320,4.24,4.5459,4.9856
20200323,4.2654,4.5571,4.9491
20200324,4.2421,4.6044,4.9702
20200325,4.222,4.5779,5.0548
20200326,4.1988,4.5962,5.0048
20200327,4.1127,4.5246,5.0218
20200330,4.0933,4.5395,5.0698
20200331,4.1466,4.5523,5.1052
20200401,4.1701,4.5694,5.1588
20200402,4.1917,4.5769,5.2075
20200403,4.2396,4.5792,5.2164
20200406,4.2257,4.5612,5.203
20200407,4.1717,4.5342,5.1437
20200408,4.1801,4.5362,5.1434
20200409,4.1744,4.537,5.1777
20200410,4.1566,4.5484,5.1851
20200414,4.1666,4.5512,5.2337
20200415,4.1519,4.5389,5.1959
20200416,4.1631,4.5326,5.1976
20200417,4.1886,4.5367,5.2119
20200420,4.1525,4.5175,5.1741
20200421,4.1779,4.5276,5.1785
20200422,4.1736,4.5329,5.1501
20200423,4.2093,4.5444,5.1987
20200424,4.2142,4.533,5.1898
20200427,4.1696,4.524,5.1839
20200428,4.184,4.5399,5.2168
20200429,4.1807,4.5432,5.2017
20200430,4.1729,4.5424,5.2047
20200504,4.1646,4.5582,5.178
20200505,4.1927,4.5476,5.2116
20200506,4.2022,4.539,5.1996
20200507,4.2162,4.5505,5.2107
20200508,4.2065,4.5577,5.2136
20200511,4.2126,4.5572,5.2112
20200512,4.2095,4.5549,5.1863
20200513,4.2111,4.5661,5.1694
20200514,4.2269,4.5693,5.1575
20200515,4.2135,4.5552,5.1425
20200518,4.2224,4.5644,5.111
20200519,4.1645,4.561,5.1024
20200520,4.1619,4.554,5.0962
20200521,4.1346,4.5365,5.0543
20200522,4.1503,4.5234,5.0538
20200525,4.1428,4.5111,5.046
20200526,4.0885,4.48,5.0298
20200527,4.0504,4.4378,4.9829
20200528,4.0244,4.4264,4.9316
20200529,4.0031,4.4503,4.9213
20200601,3.968,4.4202,4.9223
20200602,3.9303,4.3902,4.9334
20200603,3.9121,4.3859,4.9186
20200604,3.9573,4.4347,4.9536
20200605,3.9217,4.4443,4.9563
20200608,3.9197,4.4291,4.9779
20200609,3.9453,4.4436,4.988
20200610,3.918,4.4544,5.001
20200612,3.9299,4.4506,4.9644
20200615,3.9413,4.4403,4.943
20200616,3.9058,4.4278,4.9384
20200617,3.9532,4.4503,4.9646
20200618,3.9589,4.4534,4.9551
20200619,3.9741,4.4573,4.9328
20200622,3.9667,4.4524,4.9293
20200623,3.9311,4.4386,4.9075
20200624,3.9395,4.4532,4.9256
20200625,3.9623,4.4495,4.9307
20200626,3.9697,4.4616,4.925
20200629,3.9656,4.4631,4.89
20200630,3.9806,4.466,4.8851
20200701,3.9591,4.4465,4.9043
20200702,3.9528,4.4659,4.95
20200703,3.9764,4.4671,4.956
20200706,3.9588,4.4697,4.9449
20200707,3.9689,4.471,4.9496
20200708,3.9666,4.4739,4.9699
20200709,3.9486,4.4738,4.9914
20200710,3.9646,4.4745,4.9941
20200713,3.9564,4.4745,4.9886
20200714,3.957,4.4916,4.9576
20200715,3.9117,4.4738,4.9309
20200716,3.9422,4.4913,4.9434
20200717,3.9263,4.4827,4.9331
20200720,3.8997,4.4683,4.9091
20200721,3.8812,4.4417,4.9276
20200722,3.8534,4.4401,4.8771
20200723,3.806,4.4108,4.8412
20200724,3.8029,4.4117,4.8406
20200727,3.7643,4.4023,4.8326
20200728,3.7532,4.3987,4.8335
20200729,3.761,4.4194,4.8766
20200730,3.7549,4.409,4.8761
20200731,3.7166,4.4072,4.879
20200803,3.7499,4.4168,4.9125
20200804,3.7364,4.406,4.8828
20200805,3.7143,4.3979,4.8665
20200806,3.724,4.4101,4.9009
20200807,3.7302,4.4139,4.8878
20200810,3.7393,4.4023,4.8904
20200811,3.739,4.4016,4.8934
20200812,3.7558,4.4123,4.9028
20200813,3.7176,4.4011,4.8652
20200814,3.7227,4.3988,4.8692
20200817,3.7076,4.3892,4.8537
20200818,3.6895,4.3953,4.8599
20200819,3.6732,4.3864,4.8651
20200820,3.7164,4.3991,4.8714
20200821,3.7164,4.3902,4.9058
20200824,3.7273,4.4064,4.8841
20200825,3.7144,4.3915,4.8686
20200826,3.7269,4.4032,4.9036
20200827,3.7286,4.4124,4.9265
20200828,3.6983,4.4043,4.9117
20200831,3.6924,4.3969,4.9166
20200901,3.6707,4.3946,4.9256
20200902,3.7191,4.4097,4.9614
20200903,3.7337,4.4181,4.9697
20200904,3.7533,4.4508,4.9953
20200907,3.7666,4.457,4.9688
20200908,3.7652,4.4461,4.9341
20200909,3.7871,4.455,4.9002
20200910,3.761,4.4504,4.8949
20200911,3.7534,4.4504,4.7983
20200914,3.7522,4.449,4.8207
20200915,3.7445,4.4492,4.8232
20200916,3.7526,4.4528,4.8447
20200917,3.7713,4.4514,4.8874
20200918,3.7585,4.4574,4.8811
20200921,3.7963,4.48,4.8759
20200922,3.8359,4.5055,4.9195
20200923,3.8399,4.4946,4.8785
20200924,3.8833,4.5272,4.9467
20200925,3.9016,4.5477,4.9802
20200928,3.9083,4.5497,5.0121
20200929,3.9228,4.5834,5.0522
20200930,3.8658,4.5268,4.956
20201001,3.8513,4.5153,4.9391
20201002,3.8366,4.494,4.9674
20201005,3.8252,4.4944,4.9541
20201006,3.818,4.4961,4.9598
20201007,3.8126,4.4832,4.9204
20201008,3.8175,4.49,4.946
20201009,3.7913,4.4745,4.9089
20201012,3.7927,4.4798,4.9364
20201013,3.7932,4.4737,4.9554
20201014,3.8301,4.4963,4.9429
20201015,3.8904,4.5545,5.037
20201016,3.8976,4.5621,5.0407
20201019,3.8761,4.5498,5.0374
20201020,3.8926,4.5865,5.0451
20201021,3.8706,4.5869,5.0472
20201022,3.8734,4.5877,5.0766
20201023,3.8665,4.5772,5.0608
20201026,3.8759,4.5774,5.0579
20201027,3.886,4.589,5.0607
20201028,3.9313,4.6189,5.0998
20201029,3.9505,4.633,5.1404
20201030,3.9563,4.6188,5.1269
20201102,3.9557,4.6048,5.1076
20201103,3.9069,4.5699,5.076
20201104,3.8996,4.5532,5.0585
20201105,3.8353,4.5233,5.0042
20201106,3.8194,4.5277,5.0196
20201109,3.7787,4.487,4.9602
20201110,3.8168,4.5063,5.0567
20201112,3.7995,4.4868,5.0087
20201113,3.8015,4.496,5.0072
20201116,3.7782,4.4753,4.9761
20201117,3.7877,4.4953,5.0092
20201118,3.7621,4.4729,5.0013
20201119,3.7872,4.4799,5.0027
20201120,3.7677,4.4679,5.0016
20201123,3.7616,4.468,5.0273
20201124,3.7625,4.4714,5.0283
20201125,3.7556,4.471,5.0101
20201126,3.7586,4.4742,5.0221
20201127,3.7614,4.4843,5.0239
20201130,3.7364,4.4779,4.9793
20201201,3.7367,4.4769,4.9904
20201202,3.7038,4.4642,4.9426
20201203,3.6981,4.4789,4.9562
20201204,3.6765,4.4732,4.9565
20201207,3.7001,4.4745,4.9089
20201208,3.6914,4.4767,4.927
20201209,3.6657,4.4449,4.9289
20201210,3.6574,4.4276,4.8708
20201211,3.663,4.4385,4.8418
20201214,3.6548,4.4432,4.9004
20201215,3.6554,4.4441,4.8684
20201216,3.6334,4.4347,4.9108
20201217,3.6254,4.4348,4.9251
20201218,3.6322,4.4493,4.9012
20201221,3.7082,4.5149,4.9024
20201222,3.6921,4.5069,4.9515
20201223,3.6919,4.5019,4.9542
20201224,3.6981,4.5084,5.0286
20201228,3.6639,4.4879,4.9656
20201229,3.6778,4.5051,4.955
20201230,3.6901,4.5272,5.0102
20201231,3.7584,4.6148,5.1327
20210104,3.6998,4.5485,5.0589
20210105,3.7031,4.5446,5.0261
20210107,3.6656,4.4973,4.9832
20210108,3.6919,4.5189,5.0216
20210111,3.7271,4.5325,5.0288
20210112,3.7188,4.5228,5.0588
20210113,3.7142,4.5272,5.0845
20210114,3.7323,4.5407,5.0953
20210115,3.7466,4.548,5.1104
20210118,3.7699,4.5473,5.1002
20210119,3.7416,4.5342,5.0897
20210120,3.7303,4.5237,5.1069
20210121,3.7312,4.531,5.1244
20210122,3.7255,4.5354,5.092
20210125,3.7402,4.5436,5.1141
20210126,3.7512,4.5497,5.1235
20210127,3.7507,4.5468,5.1516
20210128,3.7566,4.5479,5.127
20210129,3.746,4.5385,5.119
20210201,3.7323,4.5137,5.124
20210202,3.7311,4.5025,5.1069
20210203,3.7352,4.4906,5.0937
20210204,3.7509,4.4958,5.0955
20210205,3.7554,4.4978,5.1412
20210208,3.7301,4.4867,5.113
20210209,3.6972,4.4773,5.0954
20210210,3.6973,4.4809,5.1152
20210211,3.7117,4.5023,5.1346
20210212,3.7186,4.5029,5.1274
20210215,3.6949,4.4836,5.1353
20210216,3.694,4.4891,5.1451
20210217,3.7287,4.4998,5.1769
20210218,3.7152,4.4857,5.1732
20210219,3.6997,4.4892,5.1755
20210222,3.7135,4.4963,5.2037
20210223,3.7117,4.5093,5.2294
20210224,3.7145,4.5176,5.2607
20210225,3.6943,4.5143,5.2367
20210226,3.7247,4.5175,5.1946
20210301,3.7572,4.5231,5.2396
20210302,3.7765,4.5345,5.2367
20210303,3.7509,4.5393,5.245
20210304,3.7851,4.554,5.2717
20210305,3.8393,4.5793,5.3056
20210308,3.8665,4.5903,5.3478
20210309,3.8507,4.5844,5.3506
20210310,3.842,4.5718,5.3434
20210311,3.8287,4.5805,5.3411
20210312,3.8521,4.5909,5.3591
20210315,3.8429,4.5836,5.3553
20210316,3.8519,4.5949,5.3262
20210317,3.8676,4.6065,5.3758
20210318,3.8705,4.6224,5.4038
20210319,3.8865,4.6226,5.4116
20210322,3.8768,4.6138,5.3711
20210323,3.8746,4.6073,5.3375
20210324,3.9098,4.6273,5.3684
20210325,3.9253,4.6358,5.378
20210326,3.9307,4.6353,5.4211
20210329,3.957,4.656,5.4645
20210330,3.9604,4.6519,5.4549
20210331,3.9676,4.6603,5.4679
20210401,3.9428,4.6239,5.4316
20210402,3.8986,4.5933,5.3937
20210406,3.8973,4.6041,5.3994
20210407,3.8611,4.5897,5.3406
20210408,3.8365,4.5581,5.2658
20210409,3.8208,4.5414,5.2393
20210412,3.8144,4.533,5.2411
20210413,3.8342,4.5627,5.2727
20210414,3.8065,4.5552,5.2513
20210415,3.8014,4.5546,5.2376
20210416,3.7978,4.5481,5.2235
20210419,3.7816,4.5474,5.2474
20210420,3.7737,4.5541,5.2755
20210421,3.795,4.5567,5.2862
20210422,3.7885,4.5562,5.2655
20210423,3.7855,4.5649,5.2521
20210426,3.7657,4.5565,5.2359
20210427,3.7826,4.5613,5.2426
20210428,3.7939,4.5811,5.2662
20210429,3.7786,4.5782,5.2681
20210430,3.7746,4.5654,5.2491
20210504,3.794,4.5539,5.2622
20210505,3.8136,4.5752,5.2984
20210506,3.8066,4.5829,5.2908
20210507,3.7861,4.5764,5.272
20210510,3.7493,4.5631,5.2823
20210511,3.7514,4.5628,5.305
20210512,3.7456,4.5453,5.2969
20210513,3.7675,4.5447,5.2861
20210514,3.7374,4.5316,5.2571
20210517,3.7288,4.5298,5.2602
20210518,3.705,4.5272,5.2657
20210519,3.7087,4.5306,5.2596
20210520,3.7077,4.5189,5.232
20210521,3.6778,4.4958,5.2249
20210524,3.6795,4.4877,5.2022
20210525,3.6549,4.4806,5.185
20210526,3.6691,4.4914,5.1945
20210527,3.6929,4.498,5.2124
20210528,3.6766,4.4845,5.22
20210531,3.6724,4.4805,5.2044
20210601,3.659,4.4749,5.1919
20210602,3.6659,4.4654,5.1821
20210604,3.6931,4.4734,5.2174
20210607,3.6656,4.4581,5.1838
20210608,3.669,4.4674,5.1889
20210609,3.6545,4.4541,5.1837
20210610,3.6821,4.48,5.1876
20210611,3.6759,4.4723,5.204
20210614,3.7185,4.5027,5.2369
20210615,3.7349,4.5306,5.2617
20210616,3.7336,4.5285,5.2657
20210617,3.7931,4.5309,5.2999
20210618,3.8198,4.5503,5.3015
20210621,3.8214,4.5442,5.2883
20210622,3.8132,4.5366,5.2883
20210623,3.7878,4.52,5.2915
20210624,3.7986,4.5302,5.3072
20210625,3.7749,4.5085,5.2516
20210628,3.7762,4.5092,5.2585
20210629,3.7914,4.5123,5.2459
20210630,3.8035,4.5208,5.2616
20210701,3.8149,4.5187,5.2574
20210702,3.8263,4.5257,5.2631
20210705,3.7979,4.5083,5.2606
20210706,3.8021,4.5036,5.2683
20210707,3.8225,4.5197,5.2671
20210708,3.8408,4.5414,5.2955
20210709,3.8427,4.5467,5.2942
20210712,3.8378,4.5559,5.3192
20210713,3.8533,4.5662,5.3412
20210714,3.8955,4.5904,5.3941
20210715,3.8629,4.5777,5.349
20210716,3.8808,4.5865,5.3788
20210719,3.8968,4.5877,5.3432
20210720,3.9012,4.5983,5.3307
20210721,3.9035,4.5983,5.3203
20210722,3.8801,4.5773,5.3286
20210723,3.8851,4.5747,5.3349
20210726,3.8915,4.5858,5.3582
20210727,3.9017,4.5954,5.3766
20210728,3.8849,4.5955,5.3979
20210729,3.8617,4.5866,5.3909
20210730,3.841,4.5731,5.3681
20210802,3.8377,4.5611,5.3424
20210803,3.8315,4.5533,5.3305
20210804,3.8366,4.5468,5.3448
20210805,3.8485,4.5555,5.3553
20210806,3.8519,4.5495,5.3612
20210809,3.8885,4.5709,5.3883
20210810,3.8937,4.5681,5.3977
20210811,3.9148,4.5854,5.406
20210812,3.9074,4.59,5.4166
20210813,3.8934,4.5718,5.3726
20210816,3.873,4.5651,5.3682
20210817,3.8797,4.5691,5.3571
20210818,3.8861,4.5547,5.3465
20210819,3.9226,4.5843,5.3649
20210820,3.9301,4.588,5.3536
20210823,3.9107,4.5876,5.3394
20210824,3.9086,4.5848,5.3589
20210825,3.8869,4.5679,5.337
20210826,3.8912,4.5758,5.3446
20210827,3.8978,4.5803,5.3405
20210830,3.8724,4.5691,5.3296
20210831,3.8386,4.5374,5.2859
20210901,3.8238,4.5184,5.261
20210902,3.8044,4.5067,5.2452
20210903,3.7998,4.5124,5.2577
20210906,3.8041,4.5134,5.2659
20210907,3.8041,4.5181,5.257
20210908,3.8213,4.5175,5.2596
20210909,3.8292,4.5315,5.2889
20210910,3.8402,4.5499,5.3296
20210913,3.8495,4.5386,5.3189
20210914,3.8542,4.5559,5.3442
20210915,3.8475,4.5502,5.3228
20210916,3.8847,4.5736,5.3697
20210917,3.8882,4.5789,5.3633
20210920,3.9282,4.5999,5.3712
20210921,3.9337,4.6154,5.3827
20210922,3.946,4.6308,5.3828
20210923,3.9256,4.6012,5.3605
20210924,3.9268,4.6085,5.3866
20210927,3.9276,4.5912,5.3815
20210928,3.9546,4.6192,5.4061
20210929,3.9684,4.6287,5.3582
20210930,3.9925,4.6329,5.3653
20211001,3.9678,4.5941,5.3463
20211004,3.9368,4.5716,5.3382
20211005,3.9688,4.6034,5.4056
20211006,3.9992,4.6203,5.42
20211007,3.9334,4.5472,5.3446
20211008,3.9775,4.5956,5.4095
20211011,3.9862,4.612,5.44
20211012,3.9664,4.5859,5.3936
20211013,3.9638,4.5806,5.401
20211014,3.9403,4.577,5.4022
20211015,3.9413,4.5733,5.4083
20211018,3.9471,4.5715,5.4158
20211019,3.9212,4.5717,5.4084
20211020,3.9428,4.5841,5.4327
20211021,3.9449,4.593,5.4461
20211022,3.9576,4.6072,5.4652
20211025,3.9502,4.6018,5.4395
20211026,3.974,4.6134,5.4784
20211027,3.9815,4.6165,5.464
20211028,3.9938,4.6284,5.491
20211029,3.9664,4.6208,5.4619
20211102,3.9772,4.6129,5.425
20211103,3.9681,4.6,5.407
20211104,3.9807,4.5987,5.4249
20211105,3.9911,4.6065,5.3604
20211108,3.9747,4.595,5.3617
20211109,3.9622,4.5942,5.3885
20211110,3.9737,4.6007,5.3784
20211112,4.0559,4.6412,5.4328
20211115,4.0497,4.6365,5.433
20211116,4.1061,4.6652,5.5291
20211117,4.1204,4.6614,5.5345
20211118,4.1114,4.6592,5.548
20211119,4.1457,4.6844,5.569
20211122,4.1855,4.721,5.6202
20211123,4.1893,4.7171,5.6043
20211124,4.1764,4.6811,5.5781
